id,bloodline,breed_type,genotype,hash_info.name,win_rate,number_of_races,parents.father.bloodline,parents.father.breed_type,parents.father.genotype,parents.father.hash_info.name,parents.father.win_rate,parents.father.number_of_races,parents.mother.bloodline,parents.mother.breed_type,parents.mother.genotype,parents.mother.hash_info.name,parents.mother.win_rate,parents.mother.number_of_races
15202,Buterin,legendary,Z12,Tina,0.0,0,Szabo,genesis,Z3,Forever Hold Your Peace,0.0,6.0,Buterin,genesis,Z9,Love Excel,11.76,17.0
15203,Szabo,legendary,Z7,Cinbad,0.0,2,Szabo,genesis,Z3,Easy Rider,20.0,5.0,Szabo,genesis,Z4,Moltonic,0.0,2.0
15204,Szabo,elite,Z13,Ladybug,12.5,8,Szabo,exclusive,Z5,Clearly Clearing,0.0,12.0,Szabo,legendary,Z8,Blue Blur,25.0,4.0
15205,Finney,legendary,Z10,On 9,0.0,17,Szabo,genesis,Z3,Easy Rider,20.0,5.0,Finney,genesis,Z7,Lucky Halo,0.0,0.0
15206,Buterin,legendary,Z12,Elaine Benes,0.0,0,Szabo,genesis,Z3,Easy Rider,20.0,5.0,Buterin,genesis,Z9,Xero,0.0,0.0
15207,Szabo,exclusive,Z11,Thriller,7.69,13,Szabo,genesis,Z3,Forever Hold Your Peace,0.0,6.0,Szabo,legendary,Z8,The Burnt Dragon,9.76,41.0
15208,Buterin,legendary,Z19,Thoth,0.0,3,Buterin,genesis,Z9,Paper Straw,0.0,7.0,Buterin,genesis,Z10,Not A Walkover,2.13,94.0
15209,Buterin,legendary,Z12,Melo,0.0,0,Szabo,genesis,Z3,Easy Rider,20.0,5.0,Buterin,genesis,Z9,Xero,0.0,0.0
15210,Finney,legendary,Z9,Jabberwocky,0.0,11,Szabo,genesis,Z3,Easy Rider,20.0,5.0,Finney,genesis,Z6,Aim Bot,15.42,201.0
15211,Nakamoto,elite,Z7,Euphoria,0.0,5,Nakamoto,legendary,Z3,Alt Eff Four,1.14,88.0,Nakamoto,exclusive,Z4,Wubbler,2.86,105.0
15212,Buterin,legendary,Z18,Whale Shark,0.0,10,Buterin,genesis,Z9,Masked Whale,0.0,0.0,Buterin,genesis,Z9,Transmitted,2.78,36.0
15213,Buterin,exclusive,Z13,Albatross,25.0,4,Nakamoto,legendary,Z3,Alt Eff Four,1.14,88.0,Buterin,genesis,Z10,Not A Walkover,2.13,94.0
15214,Buterin,exclusive,Z12,Moderate Expectations,0.0,11,Nakamoto,legendary,Z3,Alt Eff Four,1.14,88.0,Buterin,genesis,Z9,The Unexpected,0.0,5.0
15215,Buterin,exclusive,Z12,Hannah Montana,50.0,2,Nakamoto,legendary,Z3,Alt Eff Four,1.14,88.0,Buterin,genesis,Z9,Little Bird,15.79,19.0
15216,Buterin,legendary,Z19,The League,0.0,4,Buterin,genesis,Z10,Regal Counsel,11.43,70.0,Buterin,genesis,Z9,Acaster Malbis,3.7,27.0
15217,Buterin,legendary,Z12,Steel,0.0,0,Szabo,genesis,Z3,Easy Rider,20.0,5.0,Buterin,genesis,Z9,Fremont California,2.9,69.0
15218,Nakamoto,exclusive,Z5,Ale All The Way,0.0,5,Nakamoto,legendary,Z3,Alt Eff Four,1.14,88.0,Nakamoto,legendary,Z2,Earth Shaker Money  Maker,0.0,17.0
15219,Buterin,legendary,Z16,Besos For Bezos,0.0,7,Buterin,genesis,Z8,I'm Ready,5.0,20.0,Buterin,genesis,Z8,Planet Rock,6.25,16.0
15220,Szabo,exclusive,Z6,Snow Crash,6.67,15,Nakamoto,legendary,Z2,Blade,18.92,74.0,Szabo,legendary,Z4,Narwhals Rising,0.0,35.0
15221,Buterin,legendary,Z16,Communities Never Die,0.0,6,Buterin,genesis,Z8,Snowy River Rapid,0.0,0.0,Buterin,genesis,Z8,Planet Rock,6.25,16.0
15222,Finney,legendary,Z14,Ghosty,0.0,48,Finney,genesis,Z7,New Brunswick,0.0,34.0,Finney,genesis,Z7,Verko,7.41,54.0
15223,Szabo,exclusive,Z10,Cin City,8.77,57,Szabo,genesis,Z3,Victor Yugo,3.03,33.0,Szabo,legendary,Z7,Cinbad,0.0,2.0
15224,Buterin,legendary,Z14,GI Joe,0.0,6,Szabo,genesis,Z4,Visionary Summit,0.0,30.0,Buterin,genesis,Z10,I'm Away,9.38,160.0
15225,Buterin,legendary,Z14,Kutter,0.0,2,Szabo,genesis,Z4,Visionary Summit,0.0,30.0,Buterin,genesis,Z10,I'm Away,9.38,160.0
15226,Szabo,exclusive,Z10,Yugo Jr,0.0,23,Szabo,genesis,Z3,Victor Yugo,3.03,33.0,Szabo,legendary,Z7,Cinbad,0.0,2.0
15227,Finney,exclusive,Z15,Crayon Pop,0.0,24,Szabo,legendary,Z6,Light In The Night,20.0,40.0,Finney,legendary,Z9,The Sapphire Dragon,12.07,58.0
15228,Nakamoto,cross,Z8,Pop Tart,0.0,34,Nakamoto,legendary,Z2,Blade,18.92,74.0,Nakamoto,elite,Z6,Medusa,1.0,100.0
15229,Nakamoto,exclusive,Z6,Furiosa,0.0,5,Nakamoto,legendary,Z3,Alt Eff Four,1.14,88.0,Nakamoto,legendary,Z3,Black Chocolate Beauty,3.9,77.0
15230,Buterin,exclusive,Z13,Star Alternate,0.0,9,Nakamoto,legendary,Z3,Alt Eff Four,1.14,88.0,Buterin,genesis,Z10,Be My Star,20.0,5.0
15231,Buterin,legendary,Z20,Iside,3.45,29,Buterin,genesis,Z10,Mixed Emotions,26.32,57.0,Buterin,genesis,Z10,Sheer Madness,20.9,67.0
15232,Buterin,pacer,Z268,SILKYS ARMY 01,0.0,11,Buterin,pacer,Z268,Apple > Windows,0.0,1.0,Buterin,genesis,Z8,Silky and Sleek,3.82,131.0
15233,Buterin,legendary,Z16,All Gas No Brakes,18.42,114,Buterin,genesis,Z8,The Captain,0.0,0.0,Buterin,genesis,Z8,Corsair,0.0,0.0
15234,Buterin,legendary,Z20,Xanto,0.0,10,Buterin,genesis,Z10,Mixed Emotions,26.32,57.0,Buterin,genesis,Z10,No Name,22.22,9.0
15235,Buterin,exclusive,Z12,Fusaichi Pegasus,0.0,9,Nakamoto,legendary,Z2,Blade,18.92,74.0,Buterin,genesis,Z10,Top Shot This,17.86,28.0
15236,Buterin,exclusive,Z21,DegenNFT,0.0,12,Buterin,legendary,Z12,Steel,0.0,0.0,Buterin,genesis,Z9,Quick Silver,13.3,218.0
15237,Buterin,legendary,Z20,Arione,0.0,27,Buterin,genesis,Z10,Mixed Emotions,26.32,57.0,Buterin,genesis,Z10,The Mission,14.29,21.0
15238,Buterin,legendary,Z20,Pantheon,0.0,32,Buterin,genesis,Z10,Mixed Emotions,26.32,57.0,Buterin,genesis,Z10,The Mission,14.29,21.0
15239,Buterin,legendary,Z17,Witchblabe,0.0,10,Buterin,genesis,Z10,Mixed Emotions,26.32,57.0,Finney,genesis,Z7,Kamakaze,8.33,24.0
15240,Finney,exclusive,Z8,Dark Knight,0.0,8,Nakamoto,legendary,Z2,Blade,18.92,74.0,Finney,genesis,Z6,Grammys,8.0,50.0
15241,Buterin,exclusive,Z12,Valkyria,0.0,2,Buterin,genesis,Z10,Mixed Emotions,26.32,57.0,Nakamoto,legendary,Z2,Scorch,5.56,18.0
15242,Buterin,legendary,Z20,Fire Emotions,0.0,6,Buterin,genesis,Z10,Mixed Emotions,26.32,57.0,Buterin,genesis,Z10,Hang Fire,15.23,243.0
15243,Buterin,legendary,Z13,Billy Colt,34.62,26,Szabo,genesis,Z3,Forever Hold Your Peace,0.0,6.0,Buterin,genesis,Z10,Time To Moon,2.38,42.0
15244,Buterin,legendary,Z19,Kamala Khan,10.99,91,Buterin,genesis,Z9,Solid Stone,0.0,27.0,Buterin,genesis,Z10,No Name,22.22,9.0
15245,Buterin,exclusive,Z17,Ice Cream Joe,0.0,9,Finney,genesis,Z6,So LA,11.67,60.0,Buterin,legendary,Z11,Harley Quinn,12.21,385.0
15246,Szabo,exclusive,Z9,Pinkie,0.0,2,Nakamoto,legendary,Z2,Blade,18.92,74.0,Szabo,legendary,Z7,Crixus,3.85,26.0
15247,Nakamoto,exclusive,Z4,Gudetama,0.0,1,Nakamoto,legendary,Z2,Blade,18.92,74.0,Nakamoto,legendary,Z2,Midgard,6.12,49.0
15248,Finney,exclusive,Z15,Red Rover,10.67,75,Szabo,legendary,Z6,Light In The Night,20.0,40.0,Finney,legendary,Z9,The Sapphire Dragon,12.07,58.0
15249,Nakamoto,exclusive,Z3,Gemstone,0.0,7,Nakamoto,legendary,Z2,Jolene,11.34,97.0,Nakamoto,genesis,Z1,All Systems Go,4.17,96.0
15250,Szabo,legendary,Z7,Woodstock,17.07,41,Szabo,genesis,Z4,Norseback,17.36,121.0,Szabo,genesis,Z3,Automatic Creative,12.6,127.0
15251,Nakamoto,exclusive,Z4,Moneyball,16.67,6,Nakamoto,legendary,Z2,Blade,18.92,74.0,Nakamoto,legendary,Z2,Rua Augusta,13.95,86.0
15252,Szabo,legendary,Z7,Expresso,0.0,2,Szabo,genesis,Z4,Norseback,17.36,121.0,Szabo,genesis,Z3,Automatic Creative,12.6,127.0
15253,Buterin,legendary,Z20,Pegaso,0.0,2,Buterin,genesis,Z10,Powerful Action,11.32,53.0,Buterin,genesis,Z10,Sheer Madness,20.9,67.0
15254,Finney,legendary,Z11,Bright,0.0,21,Finney,genesis,Z6,So LA,11.67,60.0,Finney,genesis,Z5,Oh Yeah,7.14,42.0
15255,Buterin,legendary,Z17,Diana,0.0,3,Buterin,genesis,Z10,Powerful Action,11.32,53.0,Finney,genesis,Z7,Kamakaze,8.33,24.0
15256,Szabo,legendary,Z7,BoomShakaLaka,10.26,39,Szabo,genesis,Z3,Forever Hold Your Peace,0.0,6.0,Szabo,genesis,Z4,Swish,0.0,0.0
15257,Szabo,exclusive,Z8,Shadebolt,0.0,1,Szabo,genesis,Z4,Norseback,17.36,121.0,Nakamoto,exclusive,Z4,La Dame du Lac,7.94,63.0
15258,Nakamoto,elite,Z9,Warner,12.77,274,Nakamoto,exclusive,Z5,Disney,12.59,286.0,Nakamoto,legendary,Z4,Mother of God,7.95,88.0
15259,Buterin,legendary,Z18,Monsieur Gustave,0.0,9,Buterin,genesis,Z9,Spring Loaded,0.0,6.0,Buterin,genesis,Z9,The Noise,8.93,56.0
15260,Szabo,exclusive,Z8,Sugarlight,16.8,125,Szabo,genesis,Z4,Norseback,17.36,121.0,Nakamoto,exclusive,Z4,La Dame du Lac,7.94,63.0
15261,Buterin,legendary,Z18,Silky and Good,0.0,7,Buterin,genesis,Z10,Real Good,14.29,14.0,Buterin,genesis,Z8,Silky and Sleek,3.82,131.0
15262,Buterin,legendary,Z13,Grey,7.89,38,Szabo,genesis,Z3,Victor Yugo,3.03,33.0,Buterin,genesis,Z10,Perignon,0.0,13.0
15263,Szabo,legendary,Z7,Tianma,0.0,15,Szabo,genesis,Z3,Grin,20.0,30.0,Szabo,genesis,Z4,Dagwood Fears,19.44,36.0
15264,Szabo,legendary,Z6,Skydancer,1.67,60,Szabo,genesis,Z3,Grin,20.0,30.0,Szabo,genesis,Z3,The Marathon,7.94,63.0
15265,Szabo,legendary,Z6,Helhest,0.0,6,Szabo,genesis,Z3,Grin,20.0,30.0,Szabo,genesis,Z3,The Marathon,7.94,63.0
15266,Buterin,exclusive,Z11,Blue Meth,8.33,36,Nakamoto,legendary,Z2,WalterWhite,28.57,7.0,Buterin,genesis,Z9,Geed Up,3.7,27.0
15267,Buterin,exclusive,Z10,Domination,14.89,47,Nakamoto,legendary,Z2,WalterWhite,28.57,7.0,Buterin,genesis,Z8,Scarlet Billows,3.7,27.0
15268,Szabo,legendary,Z7,Sansa,8.0,25,Szabo,genesis,Z3,Grin,20.0,30.0,Szabo,genesis,Z4,Dagwood Fears,19.44,36.0
15269,Buterin,legendary,Z15,Bentley,0.0,12,Finney,genesis,Z7,Tutti Frutti,11.76,17.0,Buterin,genesis,Z8,Hot Line Bling,0.0,28.0
15270,Nakamoto,exclusive,Z6,Amaterasu,0.0,5,Nakamoto,legendary,Z2,WalterWhite,28.57,7.0,Nakamoto,legendary,Z4,Mother of God,7.95,88.0
15271,Szabo,legendary,Z4,Tena-City,0.0,5,Szabo,genesis,Z3,Grin,20.0,30.0,Nakamoto,genesis,Z1,Swiss Banker,16.67,12.0
15272,Nakamoto,cross,Z9,Hodor,0.0,10,Nakamoto,legendary,Z2,Thanos,0.0,2.0,Nakamoto,elite,Z7,Euphoria,0.0,5.0
15273,Buterin,elite,Z14,Uber Eats Gift Card,0.0,6,Nakamoto,exclusive,Z4,I Have Spoken,4.17,24.0,Buterin,genesis,Z10,Extreme Torque,8.77,57.0
15274,Nakamoto,exclusive,Z4,Kisame,7.14,14,Nakamoto,legendary,Z2,WalterWhite,28.57,7.0,Nakamoto,legendary,Z2,Syrup Amoralis,5.0,40.0
15275,Buterin,exclusive,Z12,Hidden,5.88,17,Nakamoto,legendary,Z2,Thanos,0.0,2.0,Buterin,genesis,Z10,Dream Approval,4.35,115.0
15276,Buterin,legendary,Z15,Anything For Selena,0.0,0,Finney,genesis,Z6,So LA,11.67,60.0,Buterin,genesis,Z9,Magic Ray,0.0,1.0
15277,Szabo,legendary,Z7,love,0.0,0,Szabo,genesis,Z3,Grin,20.0,30.0,Szabo,genesis,Z4,Renaissance Robot,0.0,0.0
15278,Buterin,legendary,Z20,Christmas Boy,23.81,21,Buterin,genesis,Z10,Real Good,14.29,14.0,Buterin,genesis,Z10,Holy Sign,9.68,31.0
15279,Szabo,legendary,Z7,Norse's Favour,11.11,27,Szabo,genesis,Z4,Norseback,17.36,121.0,Szabo,genesis,Z3,Favourable,20.0,40.0
15280,Szabo,exclusive,Z6,Danielles Emergence,3.13,32,Nakamoto,legendary,Z2,WalterWhite,28.57,7.0,Szabo,genesis,Z4,Dagwood Dreams,0.0,0.0
15281,Szabo,exclusive,Z10,Safety Net,0.0,5,Szabo,legendary,Z6,Light In The Night,20.0,40.0,Szabo,genesis,Z4,Lincoln Lawyer,0.0,0.0
15282,Nakamoto,exclusive,Z4,Brooklyn Stand Up,0.0,0,Nakamoto,legendary,Z2,Jolene,11.34,97.0,Nakamoto,legendary,Z2,Inevitable,18.42,38.0
15283,Buterin,legendary,Z17,Fast Farming,33.33,3,Buterin,genesis,Z8,Speed The Plough,10.0,20.0,Buterin,genesis,Z9,I am Speed,0.0,0.0
15284,Buterin,legendary,Z17,Joel Embiid,0.0,0,Buterin,genesis,Z8,The Gun Show,14.61,89.0,Buterin,genesis,Z9,Magic Ray,0.0,1.0
15285,Buterin,exclusive,Z11,Justin Beiber,0.0,0,Nakamoto,legendary,Z2,Thanos,0.0,2.0,Buterin,genesis,Z9,Race To Glory,100.0,1.0
15286,Buterin,legendary,Z17,I Am Plough,0.0,3,Buterin,genesis,Z8,Speed The Plough,10.0,20.0,Buterin,genesis,Z9,I am Speed,0.0,0.0
15287,Buterin,legendary,Z16,Skye,0.0,2,Finney,genesis,Z6,So LA,11.67,60.0,Buterin,genesis,Z10,Perignon,0.0,13.0
15288,Nakamoto,legendary,Z2,Secret Harmonies,0.0,0,Nakamoto,genesis,Z1,Harmony,7.69,13.0,Nakamoto,genesis,Z1,Dangerous Secret,0.0,0.0
15289,Buterin,exclusive,Z26,Swing On,0.0,3,Buterin,genesis,Z8,I'm Ready,5.0,20.0,Buterin,legendary,Z18,Pardonnez Moi,5.38,130.0
15290,Buterin,elite,Z12,King Kong,0.0,5,Nakamoto,exclusive,Z4,I Have Spoken,4.17,24.0,Buterin,genesis,Z8,Old Faithful,0.0,1.0
15291,Buterin,exclusive,Z11,Megan Thee Stallion,0.0,9,Nakamoto,legendary,Z2,Thanos,0.0,2.0,Buterin,genesis,Z9,Closer To The Truth,4.0,25.0
15292,Buterin,exclusive,Z12,A Horse,0.0,1,Buterin,genesis,Z8,Speed The Plough,10.0,20.0,Szabo,legendary,Z4,Gai Waterhouse,9.84,61.0
15293,Buterin,legendary,Z20,Condia,0.0,0,Buterin,genesis,Z10,The Rundown,0.0,14.0,Buterin,genesis,Z10,Secret Missile,18.18,11.0
15294,Buterin,exclusive,Z12,Wrong Name,0.0,1,Buterin,genesis,Z8,Speed The Plough,10.0,20.0,Szabo,legendary,Z4,Gai Waterhouse,9.84,61.0
15295,Nakamoto,legendary,Z2,Danger Mouse,0.0,0,Nakamoto,genesis,Z1,Harmony,7.69,13.0,Nakamoto,genesis,Z1,Dangerous Secret,0.0,0.0
15296,Buterin,elite,Z13,Steph Curry,29.09,55,Nakamoto,exclusive,Z4,I Have Spoken,4.17,24.0,Buterin,genesis,Z9,Closer To The Truth,4.0,25.0
15297,Buterin,legendary,Z17,Tom Waterhouse,0.0,3,Buterin,genesis,Z8,Speed The Plough,10.0,20.0,Buterin,genesis,Z9,Contemplating,0.0,0.0
15298,Buterin,exclusive,Z12,Shrimpiee,0.0,12,Nakamoto,legendary,Z2,WalterWhite,28.57,7.0,Buterin,genesis,Z10,Right Place Right Time,5.88,17.0
15299,Buterin,exclusive,Z11,She Makes Me Blue,0.0,41,Nakamoto,legendary,Z2,WalterWhite,28.57,7.0,Buterin,genesis,Z9,Mazden Star,3.33,90.0
15300,Buterin,legendary,Z17,Guy Waterhouse,0.0,4,Buterin,genesis,Z8,Speed The Plough,10.0,20.0,Buterin,genesis,Z9,Contemplating,0.0,0.0
